8634981203513142,100055500000001,KPIM Bank,Gia đình anh Minh nhận nhà mới sau 3 tuần duyệt vay,,107,05/25/2026 11:00,N/A,https://www.facebook.com/kpimbank/posts/pfbid0G3LP0owXSIsGic808aEHxiOmgl9395pBr5pKwv9lwUqn3FM9,0,0,Video,Tiếng Việt,Q2|Testimonial,,,Trọn đời,2965,1890,59,52,4,3,62,7,37,18,2965,0,1890,0,1542,310,1379,302,0,1542,,,,,6961,2983,7956,1989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7121348063197319,100055500000001,KPIM Bank,Hành trình an cư cùng KPIM của khách hàng trẻ,,0,05/30/2026 11:08,N/A,https://www.facebook.com/kpimbank/posts/pfbid08bdIlF0a6V2XYQjCQ59vxZciuvzMO34yv1ykWv9qOfrhXL9l,0,0,Ảnh,Tiếng Việt,Q2|Testimonial,,,Trọn đời,2578,1978,63,53,3,7,107,48,36,23,2578,0,1978,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0226645623268620,100055500000001,KPIM Bank,Lãi suất ưu đãi cố định 24 tháng – đăng ký sớm,,22,06/05/2026 20:58,N/A,https://www.facebook.com/kpimbank/posts/pfbid0dsbc0eq7HNhWECjSyIWb3yPofKa3XuzJBbgl8p0LR6gS0Lzf,0,0,Thước phim,Tiếng Việt,Q2|Promo,,,Trọn đời,6464,3657,83,70,3,10,140,12,33,95,6464,0,3657,0,3055,456,2673,434,0,3055,,,,,14122,6052,16140,4035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7832522224335881,100055500000001,KPIM Bank,"Trả nợ linh hoạt, tất toán trước hạn phí thấp",,0,06/11/2026 19:23,N/A,https://www.facebook.com/kpimbank/posts/pfbid0hvGySnZaXeNRBWsHHT1Ac9on7IgprOw46gfJnpGrv0EsuZkh,0,0,Ảnh,Tiếng Việt,Q2|Product,,,Trọn đời,3139,1794,22,18,1,3,91,65,12,14,3139,0,1794,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8696209086327502,100055500000001,KPIM Bank,5 sai lầm khi vay mua nhà lần đầu,,32,06/15/2026 08:07,N/A,https://www.facebook.com/kpimbank/posts/pfbid07GZtzADSRO5l4GWMcQtSiPvrnakmBOgx38Q6uZKlhqkZUqDa,0,0,Thước phim,Tiếng Việt,Q2|Education,,,Trọn đời,7087,3921,94,80,4,10,106,32,39,35,7087,0,3921,0,3659,823,3369,755,0,3659,,,,,23551,10093,26915,6728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6030289017256250,100055500000001,KPIM Bank,KPIM đồng hành 5.000 gia đình an cư năm qua,,0,06/22/2026 20:23,N/A,https://www.facebook.com/kpimbank/posts/pfbid07zisuiWhPumULoGMqIsyaY9fssJfrcHudXGtcJ7t66Ukm7Lr,0,0,Ảnh,Tiếng Việt,Q2|Brand,,,Trọn đời,3386,1791,30,25,1,4,89,66,17,6,3386,0,1791,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3876540619270400,100055500000001,KPIM Bank,KPIM Digital – ngân hàng số trong túi bạn,,0,07/06/2026 11:56,N/A,https://www.facebook.com/kpimbank/posts/pfbid0Mql3ZrH8wT9VsJCwgLA2dW9UMEusixnmWqcyWIxu7X1aJfE8,0,0,Ảnh,Tiếng Việt,Q3|Product,,,Trọn đời,3493,1793,40,35,0,5,132,82,31,19,3493,0,1793,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7123584363080626,100055500000001,KPIM Bank,"Gửi tiết kiệm online lãi suất cao hơn 0,3%",,0,07/12/2026 20:08,N/A,https://www.facebook.com/kpimbank/posts/pfbid045aVMzY6LK08XAk2AlQwSMnBcSeWlaAmdC97O2pYh13vyGTF,0,0,Ảnh,Tiếng Việt,Q3|Product,,,Trọn đời,3468,2077,50,44,2,4,57,25,14,18,3468,0,2077,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6472006735562211,100055500000001,KPIM Bank,Vì sao tiết kiệm online lãi cao hơn quầy?,,33,07/17/2026 06:25,N/A,https://www.facebook.com/kpimbank/posts/pfbid001VClYgCyBrRkRD8cReZ4rN3vj2Rq3n5l8cpOrNZMaPsV3HO,0,0,Video,Tiếng Việt,Q3|Education,,,Trọn đời,5848,3784,101,82,5,14,104,28,59,17,5848,0,3784,0,2971,724,2539,700,0,2971,,,,,8630,3698,9863,2465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6114302212578867,100055500000001,KPIM Bank,Gửi góp mỗi ngày – thói quen tích lũy thông minh,,0,07/24/2026 19:08,N/A,https://www.facebook.com/kpimbank/posts/pfbid0uxi2V4oeBwvmr2VikkEnXZhhIm7qkGORbsEArrM7sBId0Tgp,0,0,Ảnh,Tiếng Việt,Q3|Education,,,Trọn đời,4395,2416,32,27,1,4,131,92,27,12,4395,0,2416,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3376353211288051,100055500000001,KPIM Bank,Mở sổ tiết kiệm đầu tiên – nhận ngay quà tặng,,27,07/28/2026 11:18,N/A,https://www.facebook.com/kpimbank/posts/pfbid0sQ0wW7V8jQzVDLx8BvuQICTjPcCzbZiJhLzc77BkD41QclJu,0,0,Thước phim,Tiếng Việt,Q3|Promo,Đã tài trợ,,Trọn đời,8101,4346,117,91,2,24,162,31,27,104,4844,3257,2599,1747,3651,598,3406,527,1467,2184,,,,,14813,6348,16929,4232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0501983200985459,100055500000001,KPIM Bank,"Tải app KPIM Digital, nhận 50k vào tài khoản",,0,08/02/2026 08:11,N/A,https://www.facebook.com/kpimbank/posts/pfbid09dDmwkj5TcOXSOkiQ0n5kAcMWsRRak8BnzK2wo4aCOsLYmng,0,0,Ảnh,Tiếng Việt,Q3|Promo,Đã tài trợ,,Trọn đời,16698,7798,73,66,2,5,459,174,80,205,5815,10883,2716,5082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4281725977271086,100055500000001,KPIM Bank,Mở sổ tiết kiệm online chỉ với 100.000đ,,0,08/08/2026 08:21,N/A,https://www.facebook.com/kpimbank/posts/pfbid0ioA3bxwnWMEdVi0XeLAkmH1PIyfTyNZrA4QCr40ff7I3gDuF,0,0,Liên kết,Tiếng Việt,Q3|Promo,,,Trọn đời,2434,1235,10,10,0,0,110,2,23,85,2434,0,1235,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7239705981442999,100055500000001,KPIM Bank,Mở sổ tiết kiệm online trong 2 phút,,70,08/14/2026 11:34,N/A,https://www.facebook.com/kpimbank/posts/pfbid0yIW282IsiQW25yTX2BFNqNpWFIyNZuaJyd82uqP2RNb9JD43,0,0,Video,Tiếng Việt,Q3|HowTo,,,Trọn đời,5289,3575,41,37,1,3,114,34,37,43,5289,0,3575,0,2552,601,2407,541,0,2552,,,,,13437,5758,15357,3839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8838795878226067,100055500000001,KPIM Bank,Cài đặt gửi góp tự động trên app,,24,08/20/2026 18:11,N/A,https://www.facebook.com/kpimbank/posts/pfbid05UBZH1lLcjGhKe8OFO55EWyDCbyfid4Wx5xspV9PUgOcgvkR,0,0,Thước phim,Tiếng Việt,Q3|HowTo,,,Trọn đời,9753,4436,107,82,3,22,95,20,24,51,9753,0,4436,0,3886,448,3310,413,0,3886,,,,,12815,5492,14646,3661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4113569452229199,100055500000001,KPIM Bank,"Chuyển tiền, thanh toán hóa đơn ngay trên app",,117,08/24/2026 19:52,N/A,https://www.facebook.com/kpimbank/posts/pfbid0HfTVpKNPoASIKBRcAwmivV3T4WuFBKLLbhex5aKQoLhyFJyS,0,0,Video,Tiếng Việt,Q3|HowTo,,,Trọn đời,3681,2463,65,58,4,3,56,15,17,24,3681,0,2463,0,2025,303,1902,276,0,2025,,,,,13127,5626,15003,3750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1831466142308577,100055500000001,KPIM Bank,Bạn Trang tích lũy 30 triệu nhờ gửi góp mỗi ngày,,109,08/31/2026 08:50,N/A,https://www.facebook.com/kpimbank/posts/pfbid0GaG7gCW7GGhVwOrIlPbaNTcdY5k7gxDxoK9PKbf5p2JPEZ99,0,0,Video,Tiếng Việt,Q3|Testimonial,,,Trọn đời,8277,4421,131,110,3,18,86,33,30,23,8277,0,4421,0,3239,767,3016,707,0,3239,,,,,7701,3300,8802,2200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2061868948576237,100055500000001,KPIM Bank,Lãi kép là gì và vì sao nên bắt đầu sớm,,145,09/03/2026 12:48,N/A,https://www.facebook.com/kpimbank/posts/pfbid0nsxg0K8E5YTlHnLPeRm1xrjkERrp2y7CIeZGR41AOX2n1n83,0,0,Video,Tiếng Việt,Q3|Education,,,Trọn đời,4619,2318,58,49,3,6,60,20,18,22,4619,0,2318,0,1823,343,1715,307,0,1823,,,,,8482,3635,9694,2423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5536564728223666,100055500000001,KPIM Bank,Bảo mật sinh trắc học cho mọi giao dịch,,0,09/09/2026 12:19,N/A,https://www.facebook.com/kpimbank/posts/pfbid06MAGUK9zO1DfDUreeNm1srvSGFoA1ic0rIJLREM1OiJ69has,0,0,Ảnh,Tiếng Việt,Q3|Product,Đã tài trợ,,Trọn đời,6350,3700,91,74,3,14,220,147,29,44,3741,2609,2180,1520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8097306288017476,100055500000001,KPIM Bank,Tuần lễ tiết kiệm số – lãi suất kịch trần,,41,09/15/2026 07:03,N/A,https://www.facebook.com/kpimbank/posts/pfbid02YBl2mjkScOnmIy7c1qn6agGF2iDltG4JrzGCJBsy8Q0oU50,0,0,Thước phim,Tiếng Việt,Q3|Promo,Đã tài trợ,,Trọn đời,31475,15461,216,166,6,44,435,62,88,285,11927,19548,5859,9602,12819,1191,12380,1120,7961,4858,,,,,42426,18182,48487,12121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3582044240907373,100055500000001,KPIM Bank,1 triệu người dùng tin chọn KPIM Digital,,0,09/22/2026 11:47,N/A,https://www.facebook.com/kpimbank/posts/pfbid0YAopG4lTQVpZApxfSWH2CYrv62WxFme4QdeKJLgTdDW38nin,0,0,Ảnh,Tiếng Việt,Q3|Brand,,,Trọn đời,4311,2337,54,46,1,7,96,50,25,21,4311,0,2337,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7794561112042953,100055500000001,KPIM Bank,Tài khoản lương KPIM – miễn phí mọi giao dịch,,0,10/05/2026 12:39,N/A,https://www.facebook.com/kpimbank/posts/pfbid0MVq66nmbwpxAguwjLWEsmulSWR5VAcFn1PvqpNSInmnswAYF,0,0,Ảnh,Tiếng Việt,Q4|Product,Đã tài trợ,,Trọn đời,5024,3546,77,70,1,6,182,112,37,33,2414,2610,1704,1842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2220056324625401,100055500000001,KPIM Bank,"Nhận lương qua KPIM, nhận ngàn ưu đãi",,0,10/11/2026 06:54,N/A,https://www.facebook.com/kpimbank/posts/pfbid0DmYGQoUlQDhzg6CUeN1fpjOcdEvjqCkGpkD0OyiynXCwy7mQ,0,0,Ảnh,Tiếng Việt,Q4|Product,,,Trọn đời,1592,1043,18,16,0,2,56,24,14,18,1592,0,1043,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3294962086367279,100055500000001,KPIM Bank,Quản lý chi tiêu Tết không vượt ngân sách,,164,10/17/2026 12:54,N/A,https://www.facebook.com/kpimbank/posts/pfbid0FrDyunCq4VxVWizBFq76QR0dKmk7sY6DvHAHQoqUhwRRmaFC,0,0,Video,Tiếng Việt,Q4|Education,,,Trọn đời,7627,3794,142,121,6,15,70,10,41,19,7627,0,3794,0,3736,557,3298,498,0,3736,,,,,21893,9382,25021,6255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6567556466851246,100055500000001,KPIM Bank,Lập kế hoạch tài chính đón Tết an tâm,,0,10/23/2026 11:42,N/A,https://www.facebook.com/kpimbank/posts/pfbid09a5Wl5hW83PH4xyz3jmhHRRfBCRslMN91B3YMxnv2Hr2vrkd,0,0,Ảnh,Tiếng Việt,Q4|Education,,,Trọn đời,4199,2361,39,33,1,5,107,51,42,14,4199,0,2361,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0856479830649889,100055500000001,KPIM Bank,Mở tài khoản lương – lì xì ngay 100k,,31,10/28/2026 08:35,N/A,https://www.facebook.com/kpimbank/posts/pfbid0RWibxhQQyWrZG0BCfDpsLUk08wfb8GKZ5iXQYUjLiD27FmZZ,0,0,Thước phim,Tiếng Việt,Q4|Promo,Đã tài trợ,,Trọn đời,14400,8340,297,224,17,56,318,28,65,225,4817,9583,2790,5550,8260,2063,7431,1904,5496,2764,,,,,24264,10399,27730,6932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1511903075437366,100055500000001,KPIM Bank,Ưu đãi Tết: hoàn tiền khi chi tiêu cuối năm,,0,11/03/2026 19:42,N/A,https://www.facebook.com/kpimbank/posts/pfbid0WdeYm93uuFOeecloagrkJe2RUfjZrVd2CIVnPisCrGgtoWwN,0,0,Ảnh,Tiếng Việt,Q4|Promo,Đã tài trợ,,Trọn đời,6067,3370,71,61,3,7,222,71,54,97,3276,2791,1820,1550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6231426978539053,100055500000001,KPIM Bank,Đăng ký tài khoản lương online trước Tết,,0,11/06/2026 11:09,N/A,https://www.facebook.com/kpimbank/posts/pfbid0klfbLnfUsCgeYXyaWSwdhj3VPHf4sXqsaRsGB9OmxYRUQPSO,0,0,Liên kết,Tiếng Việt,Q4|Promo,Đã tài trợ,,Trọn đời,2996,2077,9,9,0,0,153,16,15,122,1402,1594,972,1105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8121642386975185,100055500000001,KPIM Bank,Nhận lương và rút tiền không cần thẻ,,136,11/13/2026 12:59,N/A,https://www.facebook.com/kpimbank/posts/pfbid0Jfq4wxzwGuRvypJjHv2iRAnviPJeYqhd6JaW7vb0Bcv8i3PN,0,0,Video,Tiếng Việt,Q4|HowTo,,,Trọn đời,2021,1532,39,34,1,4,45,14,17,14,2021,0,1532,0,944,125,900,115,0,944,,,,,2767,1186,3162,790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8351827270004813,100055500000001,KPIM Bank,Lì xì online qua app chỉ với vài chạm,,41,11/19/2026 07:22,N/A,https://www.facebook.com/kpimbank/posts/pfbid0hdhbziVrf80OXYalRPRNJOIiecBWplpwWfRUQj3I0K9FgclP,0,0,Thước phim,Tiếng Việt,Q4|HowTo,,,Trọn đời,5692,3482,115,99,4,12,59,16,20,23,5692,0,3482,0,2528,365,2371,313,0,2528,,,,,8645,3705,9880,2470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0882270633946347,100055500000001,KPIM Bank,Doanh nghiệp X trả lương 200 nhân viên qua KPIM,,121,11/23/2026 19:37,N/A,https://www.facebook.com/kpimbank/posts/pfbid0My2h0ZCIzOZ8D709kJR6GKXZCGfVOTFk3ILimJSbFT6e8rh7,0,0,Video,Tiếng Việt,Q4|Testimonial,,,Trọn đời,6228,3331,74,69,1,4,66,16,26,24,6228,0,3331,0,3408,684,3100,624,0,3408,,,,,20443,8761,23364,5841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3564191008918867,100055500000001,KPIM Bank,Nhân viên nói gì về tài khoản lương KPIM,,0,11/30/2026 12:12,N/A,https://www.facebook.com/kpimbank/posts/pfbid0SJXDzFX0SMWZ0prQoGGnQGhi0XwsQ5BOuDz7575iOChgRcXa,0,0,Ảnh,Tiếng Việt,Q4|Testimonial,,,Trọn đời,3172,2104,65,56,3,6,73,41,10,22,3172,0,2104,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1221842893611660,100055500000001,KPIM Bank,Chi tiêu Tết không tiền mặt – nhận quà lớn,,32,12/03/2026 11:10,N/A,https://www.facebook.com/kpimbank/posts/pfbid0phvPxldhsRqwa4FF11rGtzVw20rnzdVNQ1rge7CxY6pigJ2r,0,0,Thước phim,Tiếng Việt,Q4|Promo,Đã tài trợ,,Trọn đời,16689,10513,255,195,13,47,561,65,153,343,5889,10800,3710,6803,8948,797,8252,764,5790,3158,,,,,51098,21899,58398,14599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4950957424112024,100055500000001,KPIM Bank,Thấu chi tài khoản lương tới 3 tháng thu nhập,,0,12/10/2026 11:47,N/A,https://www.facebook.com/kpimbank/posts/pfbid0hArhXdCG9wmrwSv9vNqasi2UZHscjh8BUxODCciMm6eK01nZ,0,0,Ảnh,Tiếng Việt,Q4|Product,,,Trọn đời,3153,1829,30,26,1,3,124,87,16,21,3153,0,1829,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9333682285477441,100055500000001,KPIM Bank,Mẹo tránh bẫy chi tiêu quá tay ngày Tết,,129,12/16/2026 11:46,N/A,https://www.facebook.com/kpimbank/posts/pfbid0jUp2F6EVAMOWiyqTxAPqWxqSc9UabiSpRfyXVzUlgxI6PXUq,0,0,Video,Tiếng Việt,Q4|Education,,,Trọn đời,5080,3351,118,98,4,16,75,20,19,36,5080,0,3351,0,2109,183,1974,165,0,2109,,,,,5275,2260,6028,1507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4520641897642638,100055500000001,KPIM Bank,Chúc mừng năm mới – cảm ơn khách hàng KPIM Bank,,0,12/21/2026 07:20,N/A,https://www.facebook.com/kpimbank/posts/pfbid0Hs4N2MWwDnRxBo56F5434mEUxwdYsEx8f3RIKX6cSVsdWbia,0,0,Ảnh,Tiếng Việt,Q4|Brand,,,Trọn đời,3197,1859,18,16,0,2,47,20,15,12,3197,0,1859,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
