lead_id,sdt,ten,scan_time,campaign_id,post_id,product,region,branch,need_type,status,segment,event_name,qr_code_id
QR-00790,0977-190-543,Khách hàng 0790,2026-10-08T11:51:00Z,CMP-2026-Q3,P-Q3-15,Thẻ tín dụng hoàn tiền,Miền Nam,CN Bình Dương,Mở mới,Không liên hệ được,warm,Sự kiện toà nhà văn phòng,QR-021
QR-04934,0909-113-536,Khách hàng 4934,2026-10-08T12:24:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Nam,CN Bình Dương,Mở mới,Thành công,nurture,Hội chợ tài chính,QR-032
QR-04826,0994-009-811,Khách hàng 4826,2026-10-08T13:05:00Z,CMP-2026-Q4,,Thẻ tín dụng hoàn tiền,Miền Trung,CN Đà Nẵng,Hỏi ưu đãi,Mới,warm,Roadshow chi nhánh,QR-039
QR-05493,0976-318-834,Khách hàng 4080,2026-10-10T02:48:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Bắc,CN Hà Nội - Cầu Giấy,Hỗ trợ hồ sơ,Mới,nurture,Roadshow chi nhánh,QR-004
QR-05205,0924-917-416,Khách hàng 5205,2026-10-10T14:44:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Bắc,CN Hà Nội - Cầu Giấy,Mở mới,Đang liên hệ,nurture,Hội chợ tài chính,QR-012
QR-04700,0940-264-468,Khách hàng 4700,2026-10-11T15:02:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Nam,CN Cần Thơ,Mở mới,Không liên hệ được,hot,Sự kiện toà nhà văn phòng,QR-034
QR-00821,0921-409-863,Khách hàng 0821,2026-10-12T14:47:00Z,CMP-2026-Q4,P-Q4-02,Tài khoản lương,Miền Bắc,CN Hà Nội - Ba Đình,Mở mới,Đang liên hệ,hot,Hội chợ tài chính,QR-030
QR-04030,0949-857-717,Khách hàng 4030,2026-10-12T17:42:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Bắc,CN Bắc Ninh,Mở mới,Mới,warm,Hội chợ tài chính,QR-018
QR-04416,0916-532-795,Khách hàng 4416,2026-10-12T18:22:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Bắc,CN Hà Nội - Ba Đình,Tư vấn sản phẩm,Đã tư vấn,warm,Sự kiện toà nhà văn phòng,QR-024
QR-04796,0951-074-385,Khách hàng 4796,2026-10-15T14:03:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Trung,CN Huế,So sánh sản phẩm,Không liên hệ được,nurture,Roadshow chi nhánh,QR-021
QR-05657,0907-392-557,Khách hàng 4149,2026-10-16T02:04:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Nam,CN TP.HCM - Quận 1,Tư vấn sản phẩm,Đang liên hệ,nurture,Ngày hội khách hàng,QR-030
QR-05391,0958-791-675,Khách hàng 5391,2026-10-16T13:21:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Nam,CN TP.HCM - Quận 1,Hỏi ưu đãi,Đã tư vấn,hot,Sự kiện toà nhà văn phòng,QR-027
QR-00809,0951-769-293,Khách hàng 0809,2026-10-16T15:19:00Z,CMP-2026-Q4,P-Q4-01,Tài khoản lương,Miền Nam,CN Bình Dương,Mở mới,Đã tư vấn,hot,Roadshow chi nhánh,QR-019
QR-04414,0936-699-123,Khách hàng 4414,2026-10-18T11:01:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Bắc,CN Hải Phòng,Mở mới,Mới,warm,Ngày hội khách hàng,QR-012
QR-04604,0912-451-720,Khách hàng 4604,2026-10-19T15:51:00Z,CMP-2026-Q4,,App số & Tiết kiệm online,Miền Nam,CN Bình Dương,Hỗ trợ hồ sơ,Thành công,nurture,Roadshow chi nhánh,QR-023
QR-04225,0901-630-524,Khách hàng 4225,2026-10-23T15:14:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Bắc,CN Hải Phòng,Mở mới,Mới,nurture,Sự kiện toà nhà văn phòng,QR-035
QR-05333,0985-497-820,Khách hàng 5333,2026-10-26T08:05:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Trung,CN Đà Nẵng,Mở mới,Mới,nurture,Hội chợ tài chính,QR-024
QR-04687,0928-413-974,Khách hàng 4687,2026-10-27T15:05:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Trung,CN Nha Trang,Hỗ trợ hồ sơ,Đã tư vấn,warm,Hội chợ tài chính,QR-026
QR-05547,0922-575-764,Khách hàng 4712,2026-10-29T00:45:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Nam,CN TP.HCM - Thủ Đức,Mở mới,Mới,nurture,Hội chợ tài chính,QR-030
QR-05500,0917-901-031,Khách hàng 4482,2026-10-29T02:28:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Nam,CN Cần Thơ,Mở mới,Mới,nurture,Ngày hội khách hàng,QR-005
QR-05367,0979-667-508,Khách hàng 5367,2026-10-29T20:35:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Nam,CN Bình Dương,Hỗ trợ hồ sơ,Mới,hot,Sự kiện toà nhà văn phòng,QR-033
QR-00871,0950-535-529,Khách hàng 0871,2026-10-29T21:54:00Z,CMP-2026-Q4,P-Q4-05,Thẻ tín dụng hoàn tiền,Miền Bắc,CN Hải Phòng,Hỗ trợ hồ sơ,Không liên hệ được,warm,Roadshow chi nhánh,QR-021
QR-04718,0957-164-751,Khách hàng 4718,2026-10-31T20:42:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Bắc,CN Bắc Ninh,Mở mới,Đang liên hệ,warm,Hội chợ tài chính,QR-029
QR-05650,0912-502-891,Khách hàng 4548,2026-11-02T12:08:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Nam,CN Cần Thơ,Hỏi ưu đãi,Mới,warm,Ngày hội khách hàng,QR-008
QR-04015,0951-996-704,Khách hàng 4015,2026-11-03T16:54:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Bắc,CN Hà Nội - Ba Đình,So sánh sản phẩm,Mới,nurture,Hội chợ tài chính,QR-002
QR-00847,0966-406-437,Khách hàng 0847,2026-11-03T20:29:00Z,CMP-2026-Q4,P-Q4-04,Tài khoản lương,Miền Nam,CN Cần Thơ,Tư vấn sản phẩm,Chuyển hồ sơ,hot,Sự kiện toà nhà văn phòng,QR-014
QR-05289,0938-238-791,Khách hàng 5289,2026-11-04T13:05:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Nam,CN Bình Dương,Hỏi ưu đãi,Chuyển hồ sơ,warm,Ngày hội khách hàng,QR-013
QR-04048,0923-374-492,Khách hàng 4048,2026-11-05T11:14:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Nam,CN TP.HCM - Quận 1,Hỏi ưu đãi,Đang liên hệ,low_priority,Hội chợ tài chính,QR-023
QR-05663,0975-561-749,Khách hàng 4044,2026-11-05T18:18:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Nam,CN Bình Dương,Mở mới,Thành công,nurture,Roadshow chi nhánh,QR-007
QR-00870,0927-094-813,Khách hàng 0870,2026-11-06T15:37:00Z,CMP-2026-Q4,P-Q4-05,Tài khoản lương,Miền Bắc,CN Hà Nội - Cầu Giấy,Mở mới,Đã tư vấn,hot,Sự kiện toà nhà văn phòng,QR-020
QR-04358,0977-858-243,Khách hàng 4358,2026-11-06T19:23:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Trung,CN Đà Nẵng,Hỗ trợ hồ sơ,Đã tư vấn,nurture,Hội chợ tài chính,QR-029
QR-04574,0924-733-806,Khách hàng 4574,2026-11-08T17:02:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Nam,CN Cần Thơ,So sánh sản phẩm,Đang liên hệ,low_priority,Roadshow chi nhánh,QR-024
QR-04738,0958-724-760,Khách hàng 4738,2026-11-10T11:42:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Nam,CN TP.HCM - Quận 1,Mở mới,Chuyển hồ sơ,warm,Hội chợ tài chính,QR-010
QR-00900,0907-336-006,Khách hàng 0900,2026-11-11T07:50:00Z,CMP-2026-Q4,P-Q4-06,Tài khoản lương,Miền Nam,CN TP.HCM - Quận 1,Tư vấn sản phẩm,Đã tư vấn,warm,Sự kiện toà nhà văn phòng,QR-040
QR-04083,0997-174-791,Khách hàng 4083,2026-11-11T12:28:00Z,CMP-2026-Q4,,Vay mua nhà,Miền Bắc,CN Hà Nội - Cầu Giấy,Tư vấn sản phẩm,Chuyển hồ sơ,hot,Roadshow chi nhánh,QR-022
QR-04920,0972-561-752,Khách hàng 4920,2026-11-12T20:10:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Bắc,CN Bắc Ninh,Tư vấn sản phẩm,Chuyển hồ sơ,warm,Roadshow chi nhánh,QR-039
QR-00929,0960-286-707,Khách hàng 0929,2026-11-13T21:29:00Z,CMP-2026-Q4,P-Q4-08,Tài khoản lương,Miền Bắc,CN Hải Phòng,So sánh sản phẩm,Chuyển hồ sơ,hot,Ngày hội khách hàng,QR-011
QR-04285,0998-671-607,Khách hàng 4285,2026-11-14T08:46:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Nam,CN TP.HCM - Quận 1,Hỏi ưu đãi,Chuyển hồ sơ,nurture,Ngày hội khách hàng,QR-031
QR-00859,0913-499-600,Khách hàng 0859,2026-11-14T10:46:00Z,CMP-2026-Q4,P-Q4-05,Tài khoản lương,Miền Bắc,CN Hải Phòng,Mở mới,Không liên hệ được,warm,Roadshow chi nhánh,QR-002
QR-04445,0998-380-338,Khách hàng 4445,2026-11-14T11:25:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Nam,CN TP.HCM - Quận 1,Tư vấn sản phẩm,Đã tư vấn,nurture,Ngày hội khách hàng,QR-037
QR-04864,0999-583-665,Khách hàng 4864,2026-11-14T11:28:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Nam,CN Cần Thơ,Tư vấn sản phẩm,Đang liên hệ,nurture,Sự kiện toà nhà văn phòng,QR-040
QR-04233,0963-360-728,Khách hàng 4233,2026-11-14T14:56:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Nam,CN TP.HCM - Thủ Đức,Tư vấn sản phẩm,Mới,low_priority,Hội chợ tài chính,QR-031
QR-04533,0940-557-335,Khách hàng 4533,2026-11-15T14:49:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Trung,CN Đà Nẵng,Mở mới,Đang liên hệ,hot,Ngày hội khách hàng,QR-038
QR-04100,0968-651-768,Khách hàng 4100,2026-11-15T17:09:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Nam,CN Bình Dương,Hỗ trợ hồ sơ,Thành công,warm,Ngày hội khách hàng,QR-016
QR-00935,0956-197-011,Khách hàng 0935,2026-11-16T13:56:00Z,CMP-2026-Q4,P-Q4-08,Tài khoản lương,Miền Nam,CN Cần Thơ,Hỏi ưu đãi,Chuyển hồ sơ,hot,Hội chợ tài chính,QR-009
QR-00872,0980-024-888,Khách hàng 0872,2026-11-16T18:10:00Z,CMP-2026-Q4,P-Q4-05,Tài khoản lương,Miền Bắc,CN Bắc Ninh,Mở mới,Đang liên hệ,nurture,Hội chợ tài chính,QR-011
QR-05208,0998-974-628,Khách hàng 5208,2026-11-17T20:47:00Z,CMP-2026-Q4,,Vay mua nhà,Miền Bắc,CN Hà Nội - Ba Đình,Hỏi ưu đãi,Mới,nurture,Roadshow chi nhánh,QR-023
QR-00910,0925-069-295,Khách hàng 0910,2026-11-18T07:55:00Z,CMP-2026-Q4,P-Q4-07,Tài khoản lương,Miền Trung,CN Huế,Tư vấn sản phẩm,Chuyển hồ sơ,warm,Hội chợ tài chính,QR-021
QR-05302,0998-689-161,Khách hàng 5302,2026-11-18T10:40:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Nam,CN Bình Dương,Tư vấn sản phẩm,Đã tư vấn,nurture,Sự kiện toà nhà văn phòng,QR-027
QR-05426,0963-381-132,Khách hàng 5426,2026-11-18T19:30:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Bắc,CN Hà Nội - Ba Đình,Hỏi ưu đãi,Thành công,warm,Sự kiện toà nhà văn phòng,QR-010
QR-04654,0968-067-597,Khách hàng 4654,2026-11-19T09:11:00Z,CMP-2026-Q4,,App số & Tiết kiệm online,Miền Bắc,CN Hà Nội - Ba Đình,Mở mới,Thành công,nurture,Hội chợ tài chính,QR-030
QR-05287,0905-647-982,Khách hàng 5287,2026-11-19T12:44:00Z,CMP-2026-Q4,,App số & Tiết kiệm online,Miền Nam,CN Cần Thơ,Mở mới,Mới,warm,Hội chợ tài chính,QR-032
QR-00911,0919-108-939,Khách hàng 0911,2026-11-19T14:48:00Z,CMP-2026-Q4,P-Q4-07,Tài khoản lương,Miền Nam,CN TP.HCM - Quận 1,Mở mới,Chuyển hồ sơ,warm,Ngày hội khách hàng,QR-039
QR-04552,0993-772-134,Khách hàng 4552,2026-11-20T18:48:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Trung,CN Huế,Tư vấn sản phẩm,Chuyển hồ sơ,low_priority,Sự kiện toà nhà văn phòng,QR-017
QR-04426,0924-354-086,Khách hàng 4426,2026-11-22T12:05:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Bắc,CN Hà Nội - Ba Đình,Tư vấn sản phẩm,Đang liên hệ,nurture,Hội chợ tài chính,QR-027
QR-04449,0982-877-037,Khách hàng 4449,2026-11-23T12:21:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Bắc,CN Bắc Ninh,Hỗ trợ hồ sơ,Mới,nurture,Roadshow chi nhánh,QR-011
QR-04581,0909-354-601,Khách hàng 4581,2026-11-23T15:23:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Trung,CN Đà Nẵng,Hỗ trợ hồ sơ,Mới,nurture,Ngày hội khách hàng,QR-038
QR-05112,0981-172-594,Khách hàng 5112,2026-11-26T10:03:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Nam,CN Bình Dương,Hỗ trợ hồ sơ,Đã tư vấn,nurture,Hội chợ tài chính,QR-005
QR-05550,0939-653-726,Khách hàng 4829,2026-11-28T11:55:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Nam,CN TP.HCM - Thủ Đức,Mở mới,Thành công,low_priority,Sự kiện toà nhà văn phòng,QR-029
QR-04978,0935-171-854,Khách hàng 4978,2026-11-30T12:09:00Z,CMP-2026-Q4,,App số & Tiết kiệm online,Miền Trung,CN Huế,So sánh sản phẩm,Thành công,nurture,Hội chợ tài chính,QR-037
QR-04947,0900-734-091,Khách hàng 4947,2026-12-01T09:08:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Bắc,CN Bắc Ninh,Tư vấn sản phẩm,Chuyển hồ sơ,warm,Sự kiện toà nhà văn phòng,QR-023
QR-05258,0987-573-674,Khách hàng 5258,2026-12-03T15:44:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Trung,CN Đà Nẵng,Tư vấn sản phẩm,Thành công,nurture,Roadshow chi nhánh,QR-038
QR-04532,0942-689-171,Khách hàng 4532,2026-12-03T18:53:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Bắc,CN Hà Nội - Cầu Giấy,Tư vấn sản phẩm,Mới,warm,Roadshow chi nhánh,QR-012
QR-04056,0935-978-478,Khách hàng 4056,2026-12-03T20:17:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Nam,CN TP.HCM - Quận 1,Tư vấn sản phẩm,Đang liên hệ,hot,Roadshow chi nhánh,QR-002
QR-00984,0955-203-540,Khách hàng 0984,2026-12-04T15:03:00Z,CMP-2026-Q4,P-Q4-12,Tài khoản lương,Miền Bắc,CN Hà Nội - Cầu Giấy,Hỗ trợ hồ sơ,Đang liên hệ,hot,Ngày hội khách hàng,QR-009
QR-04848,0967-396-270,Khách hàng 4848,2026-12-04T15:19:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Nam,CN Bình Dương,Hỏi ưu đãi,Thành công,nurture,Roadshow chi nhánh,QR-027
QR-04906,0945-910-865,Khách hàng 4906,2026-12-05T15:04:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Bắc,CN Hà Nội - Cầu Giấy,Tư vấn sản phẩm,Mới,low_priority,Sự kiện toà nhà văn phòng,QR-012
QR-00956,0936-125-391,Khách hàng 0956,2026-12-07T08:42:00Z,CMP-2026-Q4,P-Q4-10,Tài khoản lương,Miền Bắc,CN Hải Phòng,Tư vấn sản phẩm,Mới,warm,Hội chợ tài chính,QR-020
QR-05117,0932-792-281,Khách hàng 5117,2026-12-07T14:16:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Nam,CN Bình Dương,Mở mới,Thành công,warm,Sự kiện toà nhà văn phòng,QR-037
QR-01032,0978-236-580,Khách hàng 1032,2026-12-07T19:46:00Z,CMP-2026-Q4,P-Q4-12,Tài khoản lương,Miền Bắc,CN Hải Phòng,Mở mới,Không liên hệ được,warm,Hội chợ tài chính,QR-027
QR-05542,0938-988-887,Khách hàng 1040,2026-12-08T15:27:00Z,CMP-2026-Q4,P-Q4-12,Tài khoản lương,Miền Bắc,CN Hải Phòng,Hỗ trợ hồ sơ,Chuyển hồ sơ,nurture,Sự kiện toà nhà văn phòng,QR-024
QR-05243,0954-436-131,Khách hàng 5243,2026-12-09T16:19:00Z,CMP-2026-Q4,,Vay mua nhà,Miền Nam,CN TP.HCM - Quận 1,Mở mới,Mới,low_priority,Ngày hội khách hàng,QR-006
QR-05654,0995-944-372,Khách hàng 4013,2026-12-09T21:21:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Bắc,CN Bắc Ninh,Mở mới,Đã tư vấn,low_priority,Hội chợ tài chính,QR-004
QR-00939,0948-403-506,Khách hàng 0939,2026-12-10T07:28:00Z,CMP-2026-Q4,P-Q4-09,Tài khoản lương,Miền Nam,CN TP.HCM - Thủ Đức,Hỗ trợ hồ sơ,Không liên hệ được,warm,Roadshow chi nhánh,QR-024
QR-05267,0900-139-384,Khách hàng 5267,2026-12-10T10:10:00Z,CMP-2026-Q4,,Thẻ tín dụng hoàn tiền,Miền Bắc,CN Bắc Ninh,Tư vấn sản phẩm,Chuyển hồ sơ,nurture,Ngày hội khách hàng,QR-011
QR-04181,0993-530-750,Khách hàng 4181,2026-12-10T12:49:00Z,CMP-2026-Q4,,Vay mua nhà,Miền Bắc,CN Bắc Ninh,Hỗ trợ hồ sơ,Không liên hệ được,nurture,Sự kiện toà nhà văn phòng,QR-037
QR-04535,0952-162-607,Khách hàng 4535,2026-12-10T18:53:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Nam,CN TP.HCM - Quận 1,Tư vấn sản phẩm,Thành công,warm,Roadshow chi nhánh,QR-019
QR-04859,0983-389-662,Khách hàng 4859,2026-12-11T11:06:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Bắc,CN Hà Nội - Cầu Giấy,Mở mới,Đã tư vấn,hot,Sự kiện toà nhà văn phòng,QR-037
QR-05312,0981-257-872,Khách hàng 5312,2026-12-11T16:56:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Bắc,CN Bắc Ninh,Mở mới,Không liên hệ được,nurture,Roadshow chi nhánh,QR-011
QR-01029,0943-330-398,Khách hàng 1029,2026-12-12T20:30:00Z,CMP-2026-Q4,P-Q4-12,Tài khoản lương,Miền Nam,CN Cần Thơ,Mở mới,Mới,warm,Roadshow chi nhánh,QR-022
QR-01017,0993-265-119,Khách hàng 1017,2026-12-13T11:04:00Z,CMP-2026-Q4,P-Q4-12,Tài khoản lương,Miền Bắc,CN Hà Nội - Ba Đình,Mở mới,Đang liên hệ,warm,Sự kiện toà nhà văn phòng,QR-003
QR-05572,0910-395-212,Khách hàng 4754,2026-12-13T21:34:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Trung,CN Huế,Tư vấn sản phẩm,Thành công,hot,Ngày hội khách hàng,QR-024
QR-05350,0959-312-434,Khách hàng 5350,2026-12-14T09:35:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Bắc,CN Bắc Ninh,Mở mới,Chuyển hồ sơ,warm,Hội chợ tài chính,QR-031
QR-01054,0996-747-081,Khách hàng 1054,2026-12-14T18:44:00Z,CMP-2026-Q4,P-Q4-13,Tài khoản lương,Miền Nam,CN Cần Thơ,So sánh sản phẩm,Chuyển hồ sơ,hot,Hội chợ tài chính,QR-029
QR-05341,0954-735-697,Khách hàng 5341,2026-12-14T20:17:00Z,CMP-2026-Q4,,Vay mua nhà,Miền Nam,CN Bình Dương,Tư vấn sản phẩm,Thành công,warm,Ngày hội khách hàng,QR-019
QR-04822,0913-607-693,Khách hàng 4822,2026-12-15T11:47:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Nam,CN Bình Dương,Hỏi ưu đãi,Chuyển hồ sơ,nurture,Sự kiện toà nhà văn phòng,QR-012
QR-05524,0931-005-018,Khách hàng 1010,2026-12-16T02:59:00Z,CMP-2026-Q4,P-Q4-12,Tài khoản lương,Miền Bắc,CN Bắc Ninh,Hỏi ưu đãi,Thành công,warm,Ngày hội khách hàng,QR-029
QR-01059,0986-315-789,Khách hàng 1059,2026-12-16T12:22:00Z,CMP-2026-Q4,P-Q4-14,Thẻ tín dụng hoàn tiền,Miền Nam,CN Bình Dương,Hỏi ưu đãi,Chuyển hồ sơ,hot,Sự kiện toà nhà văn phòng,QR-028
QR-05653,0974-998-974,Khách hàng 5335,2026-12-16T13:46:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Nam,CN TP.HCM - Thủ Đức,Hỗ trợ hồ sơ,Thành công,nurture,Hội chợ tài chính,QR-040
QR-04206,0991-971-691,Khách hàng 4206,2026-12-17T20:03:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Nam,CN Cần Thơ,Hỏi ưu đãi,Mới,hot,Roadshow chi nhánh,QR-004
QR-05425,0923-573-229,Khách hàng 5425,2026-12-18T13:15:00Z,CMP-2026-Q4,,App số & Tiết kiệm online,Miền Trung,CN Đà Nẵng,So sánh sản phẩm,Thành công,warm,Ngày hội khách hàng,QR-028
QR-01075,0999-822-313,Khách hàng 1075,2026-12-18T14:43:00Z,CMP-2026-Q4,P-Q4-14,Tài khoản lương,Miền Nam,CN TP.HCM - Quận 1,Mở mới,Đã tư vấn,hot,Sự kiện toà nhà văn phòng,QR-036
QR-05480,0993-698-135,Khách hàng 1071,2026-12-19T20:36:00Z,CMP-2026-Q4,P-Q4-14,Tài khoản lương,Miền Trung,CN Nha Trang,So sánh sản phẩm,Đã tư vấn,warm,Sự kiện toà nhà văn phòng,QR-028
QR-05254,0913-571-739,Khách hàng 5254,2026-12-20T10:59:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Trung,CN Huế,Hỗ trợ hồ sơ,Chuyển hồ sơ,nurture,Ngày hội khách hàng,QR-036
QR-05071,0941-138-653,Khách hàng 5071,2026-12-20T13:27:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Trung,CN Nha Trang,Mở mới,Đang liên hệ,low_priority,Roadshow chi nhánh,QR-032
QR-04818,0970-689-457,Khách hàng 4818,2026-12-20T13:47:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Nam,CN TP.HCM - Thủ Đức,Hỏi ưu đãi,Đang liên hệ,nurture,Sự kiện toà nhà văn phòng,QR-007
QR-05569,0943-858-275,Khách hàng 0982,2026-12-20T15:53:00Z,CMP-2026-Q4,P-Q4-11,Tài khoản lương,Miền Nam,CN TP.HCM - Thủ Đức,Mở mới,Không liên hệ được,nurture,Ngày hội khách hàng,QR-014
QR-04027,0929-971-876,Khách hàng 4027,2026-12-20T20:49:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Nam,CN TP.HCM - Quận 1,So sánh sản phẩm,Đã tư vấn,low_priority,Hội chợ tài chính,QR-031
QR-01076,0958-894-563,Khách hàng 1076,2026-12-21T10:27:00Z,CMP-2026-Q4,P-Q4-14,Tài khoản lương,Miền Bắc,CN Hải Phòng,So sánh sản phẩm,Mới,hot,Hội chợ tài chính,QR-027
QR-04411,0982-157-824,Khách hàng 4411,2026-12-21T11:08:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Nam,CN Bình Dương,Mở mới,Mới,low_priority,Ngày hội khách hàng,QR-033
QR-05081,0907-895-872,Khách hàng 5081,2026-12-21T13:38:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Nam,CN Bình Dương,Mở mới,Mới,hot,Sự kiện toà nhà văn phòng,QR-017
QR-05097,0964-460-549,Khách hàng 5097,2026-12-21T19:07:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Bắc,CN Hà Nội - Ba Đình,Mở mới,Thành công,hot,Roadshow chi nhánh,QR-031
QR-04340,0931-796-129,Khách hàng 4340,2026-12-22T11:16:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Trung,CN Huế,Tư vấn sản phẩm,Mới,low_priority,Ngày hội khách hàng,QR-040
QR-04563,0939-331-455,Khách hàng 4563,2026-12-23T09:52:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Nam,CN Cần Thơ,Tư vấn sản phẩm,Không liên hệ được,warm,Hội chợ tài chính,QR-019
QR-04879,0943-241-474,Khách hàng 4879,2026-12-23T10:46:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Bắc,CN Hải Phòng,Mở mới,Mới,nurture,Ngày hội khách hàng,QR-037
QR-04739,0975-985-076,Khách hàng 4739,2026-12-23T12:25:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Nam,CN Cần Thơ,Hỗ trợ hồ sơ,Chuyển hồ sơ,hot,Ngày hội khách hàng,QR-007
QR-00989,0999-621-375,Khách hàng 0989,2026-12-23T18:50:00Z,CMP-2026-Q4,P-Q4-12,Tài khoản lương,Miền Bắc,CN Hà Nội - Ba Đình,Mở mới,Mới,low_priority,Hội chợ tài chính,QR-012
QR-04120,0943-079-172,Khách hàng 4120,2026-12-24T14:05:00Z,CMP-2026-Q4,,Tài khoản lương,Miền Nam,CN Bình Dương,Mở mới,Thành công,low_priority,Ngày hội khách hàng,QR-018
QR-01052,0997-823-281,Khách hàng 1052,2026-12-24T16:17:00Z,CMP-2026-Q4,P-Q4-13,Tài khoản lương,Miền Bắc,CN Hải Phòng,Mở mới,Thành công,low_priority,Ngày hội khách hàng,QR-026
